id,timestamp_start,timestamp_stop,start_lng,start_lat,stop_lng,stop_lat,distance
1,2016-11-07 06:00:14,2016-11-07 06:13:44,11.5465494792,48.1232014974,11.5586161296,48.1395345052,2250.00
2,2016-11-07 06:00:41,2016-11-07 06:13:38,11.615633138,48.1381347656,11.5589660645,48.1411539714,5039.00
3,2016-11-07 06:01:20,2016-11-07 06:14:44,11.5407491048,48.1509358724,11.5587666829,48.1413167318,2188.00
4,2016-11-07 06:01:41,2016-11-07 06:22:44,11.5561340332,48.2192301432,11.5589823405,48.1410970052,9520.00
5,2016-11-07 06:01:47,2016-11-07 06:10:29,11.5358337402,48.1146647135,11.5586832682,48.1392171224,4008.00
6,2016-11-07 06:03:17,2016-11-07 06:17:55,11.4559509277,48.1399007161,11.5310160319,48.1537516276,7045.00
7,2016-11-07 06:04:05,2016-11-07 06:28:47,11.5717163086,48.1622965495,11.7845662435,48.3532633464,34807.00
8,2016-11-07 06:04:20,2016-11-07 06:12:32,11.5766174316,48.161319987,11.559000651,48.1410807292,3063.00
9,2016-11-07 06:04:32,2016-11-07 06:35:31,11.5910990397,48.1409016927,11.6305826823,48.3212320964,44325.00
10,2016-11-07 06:04:50,2016-11-07 06:25:26,11.5671000163,48.1345865885,11.4870992025,48.083186849,9803.00
11,2016-11-07 06:04:53,2016-11-07 06:14:26,11.5748168945,48.1600179036,11.5584493001,48.1395833333,3082.00
12,2016-11-07 06:05:02,2016-11-07 06:33:53,11.6345825195,48.1704508464,11.5589497884,48.1411865234,8374.00
13,2016-11-07 06:05:44,2016-11-07 06:34:23,11.6971333822,48.1285807292,11.5585835775,48.1396647135,12434.00
14,2016-11-07 06:05:56,2016-11-07 06:17:23,11.567767334,48.1633300781,11.5977498372,48.1735839844,3124.00
15,2016-11-07 06:06:11,2016-11-07 06:15:08,11.5748331706,48.1601155599,11.5590494792,48.1412027995,2894.00
16,2016-11-07 06:06:26,2016-11-07 06:38:02,11.5558166504,48.1370361328,11.790633138,48.3533203125,41347.00
17,2016-11-07 06:06:32,2016-11-07 06:41:11,11.6840332031,48.1143473307,11.5550496419,48.1299967448,11957.00
18,2016-11-07 06:06:35,2016-11-07 06:29:20,11.6321675618,48.1791178385,11.7846496582,48.3534830729,31307.00
